_id_orden,idCliente,idRestaurante,idDireccion,idCuentaBanco,estadoOrden,distancia,fechaHoraEntrega,noOrden,costoEnvio,precioTotal,noProductos,idProducto,nombreProducto,categoria,cantidadProducto,costoUnidad,subtotal,especificacion,nombreRestaurante
66a23c3e9ae94ed5ab7bde59,661e7ad5a82e3dbd2d0c3067,6612d228348fd136d5239817,661ec87cef4332700659baa4,661ec8c2ef4332700659baa7,0,0.0,2024-04-15 10:30:00,123,50.00,250.00,2,66207869c0ba5261770a8e0b,MOLE ROJO DE POLLO,Comida Tradicional Mexicana,2,50.00,100,Sin cebolla,ANTOJITOS HUASTECOS
66a23c3e9ae94ed5ab7bde60,661e7ad5a82e3dbd2d0c3067,6612d228348fd136d5239817,661ec87cef4332700659baa4,661ec8c2ef4332700659baa7,0,5.0,2024-04-05 14:00:00,124,50.00,250.00,2,66207869c0ba5261770a8e0b,MOLE ROJO DE POLLO,Comida Tradicional Mexicana,2,50.00,100,Con extra queso,ANTOJITOS HUASTECOS
66a23c3e9ae94ed5ab7bde61,65f40c9590f4191147e0de75,6612d228348fd136d5239817,661c796605bebc6715fd0362,661ec8c2ef4332700659baa7,0,3.0,2024-04-12 16:30:00,125,50.00,250.00,2,66207869c0ba5261770a8e0b,MOLE ROJO DE POLLO,Comida Tradicional Mexicana,2,50.00,100,Sin picante,ANTOJITOS HUASTECOS
66a23c3e9ae94ed5ab7bde62,669c9052d4514111b8608fd9,6612d228348fd136d5239817,669db03ae7b90f83d53730fe,661eca01ef4332700659bb16,0,7.0,2024-04-20 18:00:00,126,50.00,250.00,2,66207869c0ba5261770a8e0b,MOLE ROJO DE POLLO,Comida Tradicional Mexicana,2,50.00,100,Sin cebolla y sin ajo,ANTOJITOS HUASTECOS
66a23c3e9ae94ed5ab7bde63,661e7ad5a82e3dbd2d0c3067,6612d228348fd136d5239817,661ec87cef4332700659baa4,661ec8c2ef4332700659baa7,0,2.0,2024-05-01 12:00:00,127,50.00,250.00,2,66207869c0ba5261770a8e0b,MOLE ROJO DE POLLO,Comida Tradicional Mexicana,2,50.00,100,Con extra queso,ANTOJITOS HUASTECOS
66a23c3e9ae94ed5ab7bde64,65f40c9590f4191147e0de75,6612d228348fd136d5239817,661c796605bebc6715fd0362,661ec8c2ef4332700659baa7,0,6.0,2024-05-07 15:00:00,128,50.00,250.00,2,66207869c0ba5261770a8e0b,MOLE ROJO DE POLLO,Comida Tradicional Mexicana,2,50.00,100,Con extra picante,ANTOJITOS HUASTECOS
66a23c3e9ae94ed5ab7bde65,669c9052d4514111b8608fd9,6612d228348fd136d5239817,669db03ae7b90f83d53730fe,661eca01ef4332700659bb16,0,8.0,2024-05-10 13:00:00,129,50.00,250.00,2,66207869c0ba5261770a8e0b,MOLE ROJO DE POLLO,Comida Tradicional Mexicana,2,50.00,100,Sin cebolla y sin ajo,ANTOJITOS HUASTECOS
66a23c3e9ae94ed5ab7bde66,661e7ad5a82e3dbd2d0c3067,6612d228348fd136d5239817,661ec87cef4332700659baa4,661ec8c2ef4332700659baa7,0,4.0,2024-05-15 17:00:00,130,50.00,250.00,2,66207869c0ba5261770a8e0b,MOLE ROJO DE POLLO,Comida Tradicional Mexicana,2,50.00,100,Con extra queso,ANTOJITOS HUASTECOS
66a23c3e9ae94ed5ab7bde67,65f40c9590f4191147e0de75,6612d228348fd136d5239817,661c796605bebc6715fd0362,661ec8c2ef4332700659baa7,0,5.0,2024-05-20 14:30:00,131,50.00,250.00,2,66207869c0ba5261770a8e0b,MOLE ROJO DE POLLO,Comida Tradicional Mexicana,2,50.00,100,Sin picante,ANTOJITOS HUASTECOS
66a23c3e9ae94ed5ab7bde68,669c9052d4514111b8608fd9,6612d228348fd136d5239817,669db03ae7b90f83d53730fe,661eca01ef4332700659bb16,0,6.0,2024-05-22 15:00:00,132,50.00,250.00,2,66207869c0ba5261770a8e0b,MOLE ROJO DE POLLO,Comida Tradicional Mexicana,2,50.00,100,Con extra picante,ANTOJITOS HUASTECOS
